# VoIP Auto Dialer - Dependencias Esenciales y Compatibles
# Actualizado: Marzo 2026 - Sin conflictos de dependencias

# === SERVIDOR WEB CORE ===
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.30.0

# === WEBSOCKETS Y COMUNICACIÓN ===
websockets>=12.0,<13.0
sse-starlette>=1.6.0,<2.0.0

# === ASTERISK AMI ===
asterisk-ami>=0.1.7,<0.2.0

# === TEMPLATES Y ARCHIVOS ===
jinja2>=3.1.0,<4.0.0
aiofiles>=23.0.0,<24.0.0

# === CONFIGURACIÓN ===
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0,<7.0

# === UTILIDADES ===
asyncio-mqtt>=0.16.0,<0.17.0
loguru>=0.7.0,<0.8.0
# === PRUEBAS Y DESARROLLO ===
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<0.21.0
